name,age,height,citizenship,position,foot,current club,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,20/21 games,20/21 goals,20/21 assists,20/21 minutes,current league
Merveille Papela,19,"1,74 m",Germany,midfield - Central Midfield,right,1.FSV Mainz 05,27.0,5.0,2072.0,0.0,24.0,1.0,2006.0,0.0,12.0,1.0,767.0,0.0,13.0,0.0,878.0,0.0,Bundesliga
Levin Öztunali,24,"1,85 m",Germany  Turkey,midfield - Right Midfield,right,1.FSV Mainz 05,26.0,0.0,1870.0,0.0,16.0,0.0,954.0,0.0,27.0,4.0,1778.0,0.0,10.0,0.0,537.0,0.0,Bundesliga
Jean-Paul Boëtius,26,"1,78 m",Netherlands  Suriname,midfield - Attacking Midfield,right,1.FSV Mainz 05,39.0,6.0,2609.0,0.0,33.0,4.0,2272.0,0.0,29.0,4.0,2360.0,0.0,16.0,1.0,1325.0,0.0,Bundesliga
Kevin Stöger,27,"1,75 m",Austria,midfield - Attacking Midfield,left,1.FSV Mainz 05,32.0,4.0,2742.0,0.0,28.0,2.0,2292.0,0.0,19.0,1.0,1433.0,0.0,9.0,1.0,336.0,0.0,Bundesliga
Paul Nebel,18,"1,69 m",Germany,attack - Right Winger,both,1.FSV Mainz 05,5.0,1.0,374.0,0.0,28.0,14.0,2046.0,0.0,22.0,5.0,1951.0,0.0,8.0,1.0,319.0,0.0,Bundesliga
Robin Quaison,27,"1,83 m",Sweden  Ghana,attack - Second Striker,right,1.FSV Mainz 05,26.0,4.0,1555.0,0.0,30.0,9.0,2313.0,0.0,33.0,13.0,2701.0,0.0,17.0,3.0,1108.0,0.0,Bundesliga
Jean-Philippe Mateta,23,"1,92 m",France  DR Congo,attack - Centre-Forward,right,1.FSV Mainz 05,37.0,19.0,2831.0,0.0,36.0,14.0,2563.0,0.0,18.0,3.0,1056.0,0.0,17.0,10.0,1150.0,0.0,Bundesliga
Karim Onisiwo,28,"1,88 m",Austria,attack - Centre-Forward,right,1.FSV Mainz 05,10.0,0.0,365.0,0.0,27.0,7.0,1242.0,0.0,33.0,4.0,1810.0,0.0,15.0,1.0,745.0,0.0,Bundesliga
Jonathan Burkardt,20,"1,81 m",Germany,attack - Centre-Forward,right,1.FSV Mainz 05,23.0,13.0,1573.0,0.0,18.0,8.0,1417.0,0.0,11.0,2.0,377.0,0.0,15.0,1.0,761.0,0.0,Bundesliga
Dong-won Ji,29,"1,87 m","Korea, South",attack - Centre-Forward,right,1.FSV Mainz 05,19.0,2.0,1434.0,0.0,16.0,4.0,982.0,0.0,4.0,0.0,100.0,0.0,7.0,0.0,94.0,0.0,Bundesliga
Ádám Szalai,33,"1,93 m",Hungary,attack - Centre-Forward,right,1.FSV Mainz 05,20.0,5.0,946.0,0.0,37.0,6.0,2016.0,0.0,28.0,2.0,1212.0,0.0,4.0,1.0,51.0,0.0,Bundesliga
Marlon Mustapha,19,"1,85 m",Austria,attack - Centre-Forward,right,1.FSV Mainz 05,,,,,19.0,5.0,1221.0,0.0,18.0,12.0,1504.0,0.0,8.0,1.0,589.0,0.0,Bundesliga
Loris Karius,27,"1,89 m",Germany,Goalkeeper,right,1.FC Union Berlin,33.0,0.0,2970.0,0.0,35.0,0.0,3150.0,0.0,32.0,0.0,2880.0,0.0,1.0,0.0,90.0,0.0,Bundesliga
Andreas Luthe,33,"1,95 m",Germany,Goalkeeper,right,1.FC Union Berlin,2.0,0.0,180.0,0.0,17.0,0.0,1550.0,0.0,10.0,0.0,900.0,0.0,16.0,0.0,1470.0,0.0,Bundesliga
Jakob Busk,27,"1,89 m",Denmark,Goalkeeper,right,1.FC Union Berlin,20.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,Bundesliga
Robin Knoche,28,"1,90 m",Germany,Defender - Centre-Back,right,1.FC Union Berlin,29.0,2.0,2583.0,0.0,34.0,3.0,2974.0,0.0,31.0,2.0,2438.0,0.0,17.0,0.0,1560.0,0.0,Bundesliga
Marvin Friedrich,25,"1,92 m",Germany,Defender - Centre-Back,right,1.FC Union Berlin,25.0,1.0,2126.0,0.0,38.0,1.0,3448.0,0.0,34.0,2.0,3060.0,0.0,17.0,4.0,1560.0,0.0,Bundesliga
Nico Schlotterbeck,21,"1,91 m",Germany,Defender - Centre-Back,left,1.FC Union Berlin,28.0,7.0,2494.0,0.0,27.0,2.0,2226.0,0.0,15.0,0.0,576.0,0.0,3.0,2.0,300.0,0.0,Bundesliga
Florian Hübner,29,"1,93 m",Germany,Defender - Centre-Back,right,1.FC Union Berlin,9.0,0.0,321.0,0.0,31.0,2.0,2714.0,0.0,11.0,0.0,849.0,0.0,3.0,0.0,270.0,0.0,Bundesliga
Christopher Lenz,26,"1,80 m",Germany,Defender - Left-Back,left,1.FC Union Berlin,12.0,0.0,820.0,0.0,13.0,0.0,880.0,0.0,30.0,1.0,2610.0,0.0,16.0,0.0,1410.0,0.0,Bundesliga
Niko Gießelmann,29,"1,82 m",Germany,Defender - Left-Back,left,1.FC Union Berlin,35.0,3.0,3092.0,0.0,32.0,0.0,2774.0,0.0,28.0,1.0,2386.0,0.0,8.0,0.0,253.0,0.0,Bundesliga
Christopher Trimmel,33,"1,89 m",Austria,Defender - Right-Back,right,1.FC Union Berlin,34.0,1.0,3034.0,0.0,35.0,0.0,3163.0,0.0,35.0,0.0,3060.0,0.0,16.0,0.0,1379.0,0.0,Bundesliga
Julian Ryerson,23,"1,83 m",Norway  United States,Defender - Right-Back,right,1.FC Union Berlin,16.0,3.0,1440.0,0.0,9.0,0.0,401.0,0.0,17.0,0.0,536.0,0.0,13.0,0.0,306.0,0.0,Bundesliga
Sebastian Griesbeck,30,"1,89 m",Germany,midfield - Defensive Midfield,right,1.FC Union Berlin,31.0,0.0,2589.0,0.0,36.0,2.0,3028.0,0.0,33.0,2.0,2829.0,0.0,16.0,0.0,670.0,0.0,Bundesliga
Robert Andrich,26,"1,87 m",Germany,midfield - Central Midfield,right,1.FC Union Berlin,32.0,5.0,2694.0,0.0,27.0,4.0,1894.0,0.0,34.0,4.0,2873.0,0.0,14.0,4.0,1118.0,0.0,Bundesliga
Grischa Prömel,26,"1,84 m",Germany,midfield - Central Midfield,both,1.FC Union Berlin,24.0,1.0,1742.0,0.0,33.0,7.0,2981.0,0.0,19.0,0.0,1108.0,0.0,13.0,2.0,1103.0,0.0,Bundesliga
Christian Gentner,35,"1,89 m",Germany,midfield - Central Midfield,right,1.FC Union Berlin,29.0,3.0,2595.0,0.0,32.0,1.0,2231.0,0.0,34.0,4.0,2628.0,0.0,7.0,0.0,354.0,0.0,Bundesliga
Marius Bülter,27,"1,88 m",Germany,attack - Left Winger,right,1.FC Union Berlin,33.0,20.0,2662.0,0.0,33.0,4.0,2342.0,0.0,36.0,7.0,2529.0,0.0,14.0,1.0,632.0,0.0,Bundesliga
Keita Endo,23,"1,75 m",Japan,attack - Left Winger,right,1.FC Union Berlin,37.0,2.0,2438.0,0.0,42.0,7.0,2603.0,0.0,9.0,3.0,589.0,0.0,7.0,1.0,147.0,0.0,Bundesliga
Marcus Ingvartsen,25,"1,87 m",Denmark,attack - Right Winger,left,1.FC Union Berlin,27.0,7.0,1734.0,0.0,11.0,1.0,174.0,0.0,32.0,6.0,2063.0,0.0,12.0,1.0,853.0,0.0,Bundesliga
Sheraldo Becker,25,"1,80 m",Netherlands  Suriname,attack - Right Winger,right,1.FC Union Berlin,29.0,2.0,2400.0,0.0,35.0,8.0,3081.0,0.0,14.0,0.0,595.0,0.0,16.0,3.0,1126.0,0.0,Bundesliga
Akaki Gogia,28,"1,78 m",Germany  Georgia,attack - Right Winger,both,1.FC Union Berlin,22.0,2.0,1471.0,0.0,31.0,6.0,1505.0,0.0,3.0,0.0,120.0,0.0,7.0,0.0,165.0,0.0,Bundesliga
Tim Maciejewski,19,"1,84 m",Germany,attack - Right Winger,,1.FC Union Berlin,22.0,5.0,1238.0,0.0,8.0,1.0,536.0,0.0,18.0,12.0,1496.0,0.0,1.0,0.0,7.0,0.0,Bundesliga
Max Kruse,32,"1,80 m",Germany,attack - Second Striker,left,1.FC Union Berlin,33.0,8.0,2709.0,0.0,36.0,12.0,3226.0,0.0,23.0,7.0,1873.0,0.0,10.0,6.0,724.0,0.0,Bundesliga
Taiwo Awoniyi,23,"1,83 m",Nigeria,attack - Centre-Forward,right,1.FC Union Berlin,31.0,10.0,2454.0,0.0,38.0,14.0,2203.0,0.0,12.0,1.0,475.0,0.0,14.0,5.0,926.0,0.0,Bundesliga
Joel Pohjanpalo,26,"1,86 m",Finland,attack - Centre-Forward,right,1.FC Union Berlin,8.0,2.0,164.0,0.0,,,,,15.0,9.0,909.0,0.0,6.0,2.0,255.0,0.0,Bundesliga
Anthony Ujah,30,"1,80 m",Nigeria,attack - Centre-Forward,right,1.FC Union Berlin,12.0,0.0,253.0,0.0,23.0,4.0,843.0,0.0,28.0,4.0,1181.0,0.0,,,,,Bundesliga
Cedric Teuchert,23,"1,82 m",Germany,attack - Centre-Forward,right,1.FC Union Berlin,23.0,6.0,764.0,0.0,11.0,3.0,445.0,0.0,24.0,6.0,1349.0,0.0,13.0,2.0,415.0,0.0,Bundesliga
Stefan Ortega Moreno,28,"1,85 m",Germany  Spain,Goalkeeper,right,Arminia Bielefeld,35.0,0.0,3180.0,0.0,31.0,0.0,2790.0,0.0,36.0,0.0,3240.0,0.0,15.0,0.0,1350.0,0.0,Bundesliga
Oscar Linnér,23,"1,99 m",Sweden,Goalkeeper,right,Arminia Bielefeld,32.0,0.0,2910.0,0.0,31.0,0.0,2820.0,0.0,8.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,Bundesliga
Nikolai Rehnen,23,"1,91 m",Germany,Goalkeeper,right,Arminia Bielefeld,0.0,0.0,0.0,0.0,41.0,0.0,3750.0,0.0,1.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,Bundesliga
Amos Pieper,22,"1,92 m",Germany,Defender - Centre-Back,right,Arminia Bielefeld,22.0,1.0,1646.0,0.0,24.0,0.0,1640.0,0.0,33.0,0.0,2788.0,0.0,12.0,0.0,1065.0,0.0,Bundesliga
Mike van der Hoorn,28,"1,90 m",Netherlands,Defender - Centre-Back,right,Arminia Bielefeld,33.0,1.0,2738.0,0.0,50.0,3.0,4426.0,0.0,31.0,1.0,2515.0,0.0,14.0,0.0,1249.0,0.0,Bundesliga
Joakim Nilsson,26,"1,85 m",Sweden,Defender - Centre-Back,left,Arminia Bielefeld,30.0,3.0,2558.0,0.0,10.0,0.0,851.0,0.0,31.0,1.0,2734.0,0.0,6.0,0.0,452.0,0.0,Bundesliga
Anderson Lucoqui,23,"1,80 m",Angola  Germany,Defender - Left-Back,left,Arminia Bielefeld,23.0,1.0,1935.0,0.0,17.0,0.0,1145.0,0.0,5.0,0.0,353.0,0.0,12.0,0.0,849.0,0.0,Bundesliga
Jacob Barrett Laursen,26,"1,79 m",Denmark,Defender - Left-Back,left,Arminia Bielefeld,22.0,2.0,1893.0,0.0,34.0,5.0,2741.0,0.0,27.0,1.0,1825.0,0.0,5.0,0.0,261.0,0.0,Bundesliga
Cédric Brunner,26,"1,80 m",Switzerland,Defender - Right-Back,right,Arminia Bielefeld,29.0,1.0,2228.0,0.0,24.0,1.0,1894.0,0.0,27.0,2.0,2292.0,0.0,13.0,0.0,1123.0,0.0,Bundesliga
Nathan de Medina,23,"1,83 m",Belgium  Cape Verde,Defender - Right-Back,right,Arminia Bielefeld,19.0,2.0,1469.0,0.0,2.0,0.0,30.0,0.0,23.0,1.0,1824.0,0.0,6.0,0.0,392.0,0.0,Bundesliga
Arne Maier,22,"1,86 m",Germany,midfield - Defensive Midfield,right,Arminia Bielefeld,32.0,1.0,2462.0,0.0,26.0,0.0,2248.0,0.0,16.0,0.0,722.0,0.0,6.0,0.0,133.0,0.0,Bundesliga
Manuel Prietl,29,"1,87 m",Austria,midfield - Defensive Midfield,right,Arminia Bielefeld,33.0,0.0,2978.0,0.0,34.0,0.0,2969.0,0.0,33.0,4.0,2934.0,0.0,14.0,1.0,1258.0,0.0,Bundesliga
Fabian Kunze,22,"1,91 m",Germany,midfield - Defensive Midfield,right,Arminia Bielefeld,33.0,2.0,2771.0,0.0,35.0,1.0,3175.0,0.0,16.0,0.0,475.0,0.0,9.0,0.0,284.0,0.0,Bundesliga
Nils Seufert,23,"1,82 m",Germany,midfield - Central Midfield,both,Arminia Bielefeld,28.0,2.0,2319.0,0.0,22.0,0.0,1487.0,0.0,17.0,0.0,828.0,0.0,7.0,0.0,247.0,0.0,Bundesliga
Reinhold Yabo,28,"1,76 m",Germany  DR Congo,midfield - Central Midfield,right,Arminia Bielefeld,38.0,3.0,2405.0,0.0,32.0,5.0,1972.0,0.0,25.0,4.0,1337.0,0.0,8.0,0.0,326.0,0.0,Bundesliga
Jomaine Consbruch,18,"1,74 m",Germany,midfield - Central Midfield,,Arminia Bielefeld,21.0,3.0,1544.0,0.0,20.0,3.0,1473.0,0.0,18.0,4.0,1528.0,0.0,1.0,0.0,45.0,0.0,Bundesliga
Marcel Hartel,24,"1,77 m",Germany,midfield - Attacking Midfield,both,Arminia Bielefeld,30.0,2.0,1719.0,0.0,30.0,2.0,1813.0,0.0,35.0,1.0,2997.0,0.0,15.0,0.0,1266.0,0.0,Bundesliga
Jóan Símun Edmundsson,29,"1,85 m",Faroe Islands,midfield - Attacking Midfield,left,Arminia Bielefeld,28.0,4.0,1497.0,0.0,25.0,4.0,2110.0,0.0,23.0,5.0,1471.0,0.0,5.0,1.0,52.0,0.0,Bundesliga
Ritsu Doan,22,"1,72 m",Japan,attack - Right Winger,left,Arminia Bielefeld,31.0,10.0,2416.0,0.0,33.0,5.0,2888.0,0.0,27.0,3.0,1522.0,0.0,15.0,2.0,1253.0,0.0,Bundesliga
Cebio Soukou,28,"1,85 m",Benin  Germany,attack - Right Winger,right,Arminia Bielefeld,15.0,4.0,785.0,0.0,37.0,15.0,3107.0,0.0,32.0,6.0,1516.0,0.0,9.0,1.0,481.0,0.0,Bundesliga
Christian Gebauer,27,"1,87 m",Austria,attack - Right Winger,right,Arminia Bielefeld,47.0,6.0,3756.0,0.0,34.0,4.0,2759.0,0.0,33.0,5.0,2422.0,0.0,6.0,0.0,256.0,0.0,Bundesliga
Noel Niemann,21,"1,71 m",Germany,attack - Second Striker,right,Arminia Bielefeld,7.0,2.0,471.0,0.0,7.0,1.0,352.0,0.0,16.0,2.0,808.0,0.0,11.0,2.0,877.0,0.0,Bundesliga
Andreas Voglsammer,29,"1,78 m",Germany,attack - Centre-Forward,right,Arminia Bielefeld,35.0,13.0,2965.0,0.0,35.0,13.0,2690.0,0.0,31.0,13.0,2327.0,0.0,3.0,0.0,47.0,0.0,Bundesliga
Sergio Córdova,23,"1,88 m",Venezuela,attack - Centre-Forward,right,Arminia Bielefeld,27.0,2.0,586.0,0.0,22.0,3.0,620.0,0.0,16.0,2.0,360.0,0.0,12.0,0.0,644.0,0.0,Bundesliga
Fabian Klos,33,"1,94 m",Germany,attack - Centre-Forward,both,Arminia Bielefeld,34.0,8.0,2437.0,0.0,35.0,17.0,2870.0,0.0,35.0,22.0,3041.0,0.0,15.0,2.0,1298.0,0.0,Bundesliga
Sebastian Müller,19,"1,80 m",Germany,attack - Centre-Forward,right,Arminia Bielefeld,25.0,12.0,1743.0,0.0,21.0,12.0,1504.0,0.0,19.0,13.0,1693.0,0.0,2.0,0.0,2.0,0.0,Bundesliga
Sven Schipplock,32,"1,86 m",Germany,attack - Centre-Forward,right,Arminia Bielefeld,11.0,0.0,344.0,0.0,4.0,2.0,217.0,0.0,9.0,1.0,194.0,0.0,14.0,1.0,462.0,0.0,Bundesliga
